name,Stars,HP,ATK,DEF,SPD,CR,CRD,RES,HIT,color,type,Leader Skill,Tier
Blonde Beauty,3,3608,408,227,103,15,50,15,0,Green (Wild),SUP,None,1
Wolf,3,3749,452,266,107,15,50,15,0,Red (Brave),ATK,None,1
Wolf,3,6502,221,314,107,15,50,15,0,Blue (Wise),DEF,SPD 23% - BLUE,1
Wolf,3,4861,195,449,107,15,50,15,0,Green (Wild),DEF,SPD 23% - GREEN,1
Zyra,3,4208,408,279,101,15,50,15,0,Red (Brave),ATK,CR 23% - RED,1
Zyra,3,4147,377,314,102,15,50,15,0,Blue (Wise),DEF,CR 23% - BLUE,1
Zyra,3,3467,449,287,104,15,50,15,0,Green (Wild),DEF,CR 23% - GREEN,1
Bird Shaman,3,5479,330,272,96,15,50,15,0,Red (Brave),ATK,None,1
Wolf,3,6511,223,311,96,15,50,15,0,Blue (Wise),DEF,None,1
Wolf,3,3855,458,252,96,15,50,15,0,Green (Wild),DEF,None,1
